User,Role,Team member of,Leading team(s),Status,Company,Location,Room Link,In team since,Name,Company email,Photo,Stream,Team Stream,Team Theme,Team Development Manager,Team Architect,Team Delivery Manager,Team Scrum Master,Team Product Manager
utente1,UX Designer,Team UX Alpha,,Attivo,Interno,Milano,Sala 1,2023-01-01,Luca Rossi,[email],,Stream A,Team UX Alpha,Tema UX,Mario Bianchi,Giulia Verdi,Anna Neri,Paolo Blu,Chiara Rosa
utente2,UX Designer,Team UX Beta,,Attivo,Interno,Milano,Sala 2,2023-01-01,Maria Neri,[email],,Stream A,Team UX Beta,Tema UX,Mario Bianchi,Giulia Verdi,Anna Neri,Paolo Blu,Chiara Rosa
utente3,Backend Developer,Team Backend,,Attivo,Interno,Roma,Sala 3,2023-01-01,Marco Gialli,[email],,Stream A,Team Backend,Tema Backend,Luigi Viola,Francesca Marrone,Davide Nero,Elena Verde,Giorgio Arancio
utente4,Backend Developer,Team Backend,,Attivo,Interno,Roma,Sala 3,2023-01-01,Sara Blu,[email],,Stream A,Team Backend,Tema Backend,Luigi Viola,Francesca Marrone,Davide Nero,Elena Verde,Giorgio Arancio
utente5,Frontend Developer,Team Frontend,,Attivo,Interno,Torino,Sala 4,2023-01-01,Gianni Viola,[email],,Stream A,Team Frontend,Tema Frontend,Alessandro Verde,Martina Rosa,Claudio Giallo,Irene Blu,Federico Nero
utente6,Frontend Developer,Team Frontend,,Attivo,Interno,Torino,Sala 4,2023-01-01,Laura Marrone,[email],,Stream A,Team Frontend,Tema Frontend,Alessandro Verde,Martina Rosa,Claudio Giallo,Irene Blu,Federico Nero
utente7,Mobile Developer,Team Mobile,,Attivo,Interno,Napoli,Sala 5,2023-01-01,Andrea Viola,[email],,Stream B,Team Mobile,Tema Mobile,Simone Arancio,Valentina Blu,Luca Marrone,Giulia Verde,Matteo Giallo
utente8,Mobile Developer,Team Mobile,,Attivo,Interno,Napoli,Sala 5,2023-01-01,Elisa Rosa,[email],,Stream B,Team Mobile,Tema Mobile,Simone Arancio,Valentina Blu,Luca Marrone,Giulia Verde,Matteo Giallo
utente9,API Developer,Team API,,Attivo,Interno,Bologna,Sala 6,2023-01-01,Davide Verde,[email],,Stream B,Team API,Tema API,Chiara Viola,Giorgio Marrone,Francesca Giallo,Marco Blu,Alessia Rosa
utente10,API Developer,Team API,,Attivo,Interno,Bologna,Sala 6,2023-01-01,Martina Arancio,[email],,Stream B,Team API,Tema API,Chiara Viola,Giorgio Marrone,Francesca Giallo,Marco Blu,Alessia Rosa
utente11,Data Analyst,Team Data,,Attivo,Interno,Firenze,Sala 7,2023-01-01,Stefano Nero,[email],,Stream C,Team Data,Tema Data,Roberta Viola,Luca Blu,Elena Marrone,Giorgio Verde,Martina Giallo
utente12,Data Analyst,Team Data,,Attivo,Interno,Firenze,Sala 7,2023-01-01,Chiara Giallo,[email],,Stream C,Team Data,Tema Data,Roberta Viola,Luca Blu,Elena Marrone,Giorgio Verde,Martina Giallo
utente13,Security Specialist,Team Security,,Attivo,Interno,Genova,Sala 8,2023-01-01,Fabio Marrone,[email],,Stream D,Team Security,Tema Sicurezza,Alessia Viola,Davide Blu,Sara Verde,Luca Giallo,Giulia Arancio
utente14,Security Specialist,Team Security,,Attivo,Interno,Genova,Sala 8,2023-01-01,Irene Rosa,[email],,Stream D,Team Security,Tema Sicurezza,Alessia Viola,Davide Blu,Sara Verde,Luca Giallo,Giulia Arancio
utente15,DevOps Engineer,Team DevOps,,Attivo,Interno,Verona,Sala 9,2023-01-01,Matteo Blu,[email],,Stream D,Team DevOps,Tema DevOps,Francesco Viola,Laura Marrone,Giorgio Verde,Martina Giallo,Davide Arancio
utente16,DevOps Engineer,Team DevOps,,Attivo,Interno,Verona,Sala 9,2023-01-01,Elena Verde,[email],,Stream D,Team DevOps,Tema DevOps,Francesco Viola,Laura Marrone,Giorgio Verde,Martina Giallo,Davide Arancio
